City_Description,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
254,Doha,QA,25.2867,51.5333,73.38,56,0,5.75,clear sky
255,Esperance,AU,-33.8667,121.9,68.27,53,0,14.27,clear sky
256,Mount Isa,AU,-20.7333,139.5,89.37,12,100,14.97,overcast clouds
257,Mehamn,NO,71.0357,27.8492,35.51,100,75,5.75,broken clouds
258,Pedernales,DO,18.0384,-71.744,78.19,71,0,1.95,clear sky
259,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,65.89,96,100,2.71,overcast clouds
260,Rondonopolis,BR,-16.4708,-54.6356,71.11,90,100,1.72,overcast clouds
261,Gamba,GA,-2.65,10.0,74.05,94,77,5.3,broken clouds
262,Strezhevoy,RU,60.7333,77.5889,-2.79,96,100,9.57,overcast clouds
263,Porto Novo,BJ,6.4965,2.6036,80.42,87,99,3.98,moderate rain
264,Lixourion,GR,38.2019,20.4314,57.2,72,20,8.05,few clouds
265,Miyako,JP,39.6367,141.9525,55.49,48,11,6.71,few clouds
266,Airai,TL,-8.9266,125.4092,65.21,88,100,0.76,moderate rain
267,Bardiyah,LY,31.7561,25.0865,62.15,77,0,10.51,clear sky
268,Kuching,MY,1.55,110.3333,87.06,74,20,2.3,few clouds
269,Qeshm,IR,26.9581,56.2719,78.69,38,3,21.63,clear sky
270,Dekar,BW,-21.5333,21.9333,73.06,59,83,4.99,broken clouds
271,Tugolesskiy Bor,RU,55.5505,39.8242,27.72,92,100,10.83,light snow
272,Yicheng,CN,31.3705,119.8703,61.16,84,100,11.77,overcast clouds
273,Buala,SB,-8.145,159.5921,85.12,65,4,7.23,clear sky
274,Faya,SA,18.3851,42.4509,48.72,55,0,2.95,clear sky
275,Shitanjing,CN,39.2342,106.3439,47.53,24,6,14.03,clear sky
276,Samana,DO,19.2056,-69.3369,76.41,90,12,9.08,few clouds
277,Erenhot,CN,43.6475,111.9767,41.29,32,64,17.36,broken clouds
278,Loukhi,RU,66.0764,33.0381,24.04,83,99,1.39,overcast clouds
279,Touros,BR,-5.1989,-35.4608,76.64,72,10,10.58,clear sky
280,Ponta Delgada,PT,37.7333,-25.6667,66.92,82,75,17.27,broken clouds
281,Batemans Bay,AU,-35.7167,150.1833,68.09,38,74,4.09,broken clouds
282,Comrat,MD,46.3003,28.6572,34.72,90,89,6.76,overcast clouds
283,Vao,NC,-22.6667,167.4833,78.28,83,48,9.35,scattered clouds
284,Raga,SS,8.4596,25.678,74.41,33,100,4.54,overcast clouds
285,Qingquan,CN,30.4511,115.2559,66.52,65,94,8.63,overcast clouds
286,Batsfjord,NO,70.6345,29.7185,35.53,93,75,3.44,broken clouds
287,Sezze,IT,41.5033,13.0641,63.05,82,100,17.0,overcast clouds
288,Ha Tinh,VN,18.3333,105.9,75.02,93,100,7.36,overcast clouds
289,Requena,ES,39.4883,-1.1004,44.53,66,77,23.29,broken clouds
290,Mielec,PL,50.2871,21.4239,33.78,98,97,5.84,overcast clouds
291,Kostomuksha,RU,64.571,30.5767,12.36,98,69,1.07,broken clouds
292,Vardo,NO,70.3705,31.1107,35.58,87,100,6.91,overcast clouds
293,Coihaique,CL,-45.5752,-72.0662,52.41,87,75,4.61,broken clouds
294,Halifax,CA,44.6453,-63.5724,40.5,71,100,14.97,overcast clouds
295,Nishihara,JP,26.1842,127.7558,79.88,76,75,17.27,broken clouds
296,Malakal,SS,9.5334,31.6605,79.03,39,19,4.41,few clouds
297,Palana,RU,59.1167,159.9667,25.47,90,78,11.56,broken clouds
298,Sisimiut,GL,66.9395,-53.6735,16.32,86,100,5.7,overcast clouds
299,Concordia,AR,-31.393,-58.0209,61.79,94,29,10.0,scattered clouds
300,Kruisfontein,ZA,-34.0033,24.7314,60.89,76,100,4.05,overcast clouds
301,Dalby,AU,-27.1833,151.2667,81.99,10,79,5.01,broken clouds
302,Nchelenge,ZM,-9.3451,28.734,71.4,83,89,3.36,light rain
303,Rincon,US,32.296,-81.2354,55.85,84,100,4.65,overcast clouds
304,Grand-Santi,GF,4.25,-54.3833,72.9,92,70,2.53,broken clouds
305,Garowe,SO,8.4054,48.4845,74.1,43,54,15.5,broken clouds
306,Salalah,OM,17.0151,54.0924,81.72,44,16,2.46,few clouds
307,Beringovskiy,RU,63.05,179.3167,-6.36,88,4,17.56,clear sky
308,Quatre Cocos,MU,-20.2078,57.7625,80.1,65,3,8.03,clear sky
309,Kroya,ID,-7.6331,109.2461,80.38,79,100,8.37,overcast clouds
310,Mahuta,TZ,-10.8667,39.45,76.82,68,59,2.55,broken clouds
311,Lorengau,PG,-2.0226,147.2712,85.41,61,24,8.05,few clouds
312,Ust-Omchug,RU,61.15,149.6333,0.63,98,100,5.79,overcast clouds
313,Beidao,CN,34.5686,105.8933,51.53,50,91,1.95,overcast clouds
314,Krzeszowice,PL,50.1425,19.6322,34.29,93,75,6.91,fog
315,Kushmurun,KZ,52.4503,64.6311,9.73,94,90,4.38,overcast clouds
316,Barauli,IN,26.4,84.5833,74.93,37,1,5.44,clear sky
317,Bud,US,39.447,-86.1758,35.89,64,2,6.89,clear sky
318,Dalvik,IS,65.9702,-18.5286,42.73,83,98,10.07,overcast clouds
319,Zhanaozen,KZ,43.3,52.8,51.78,71,100,12.33,overcast clouds
320,Yagodnoye,RU,62.55,149.6667,-5.26,99,100,3.13,overcast clouds
321,Along,IN,28.1667,94.7667,75.76,29,0,0.89,clear sky
322,Saint-Pierre,RE,-21.3393,55.4781,80.28,65,0,6.91,clear sky
323,Lincoln,US,40.8,-96.667,36.55,57,0,1.01,clear sky
324,Zhigansk,RU,66.7697,123.3711,-25.42,97,98,2.1,overcast clouds
325,Yar-Sale,RU,66.8333,70.8333,-16.85,97,34,10.09,scattered clouds
326,Locri,IT,38.2414,16.2623,56.32,75,82,17.72,broken clouds
327,Dubti,ET,11.7361,41.0853,78.12,45,0,12.24,clear sky
328,Cayenne,GF,4.9333,-52.3333,77.04,94,75,0.0,broken clouds
329,Hamilton,US,39.1834,-84.5333,38.17,52,3,1.99,clear sky
330,Byron Bay,AU,-28.65,153.6167,79.95,42,27,12.39,scattered clouds
331,Belyy Yar,RU,53.6039,91.3903,19.29,75,100,0.0,overcast clouds
332,Imbituba,BR,-28.24,-48.6703,69.42,90,100,10.13,overcast clouds
333,Innisfail,AU,-17.5333,146.0333,87.53,53,69,8.19,broken clouds
334,Pangnirtung,CA,66.1451,-65.7125,4.28,63,99,4.34,overcast clouds
335,Knysna,ZA,-34.0363,23.0471,63.63,79,87,1.81,overcast clouds
336,Nantucket,US,41.2835,-70.0995,49.14,71,58,34.0,broken clouds
337,Klaksvik,FO,62.2266,-6.589,41.92,57,78,33.46,broken clouds
338,Catamarca,AR,-28.4696,-65.7852,60.06,58,1,6.87,clear sky
339,Talnakh,RU,69.4865,88.3972,-25.8,96,100,0.45,overcast clouds
340,Castro,BR,-24.7911,-50.0119,61.47,86,100,3.44,overcast clouds
341,Arman,RU,59.7,150.1667,25.02,91,100,12.08,overcast clouds
342,Ossora,RU,59.2353,163.0719,17.38,89,100,5.32,overcast clouds
343,Bandarbeyla,SO,9.4942,50.8122,79.43,67,54,17.67,broken clouds
344,Otjimbingwe,NA,-22.35,16.1333,72.77,37,10,0.65,clear sky
345,Biak,ID,-0.9131,122.8766,81.84,76,99,0.65,light rain
346,Maraba,BR,-5.3686,-49.1178,72.32,84,82,2.53,broken clouds
347,Puerto Leguizamo,CO,-0.1934,-74.7819,72.59,96,27,3.0,scattered clouds
348,Truro,GB,50.2653,-5.0544,52.88,71,75,31.07,light rain
349,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.51,88,77,2.44,broken clouds
350,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,65.52,99,66,3.62,broken clouds
351,Heinola,FI,61.2056,26.0381,26.01,75,81,6.26,broken clouds
352,Eldorado,BR,-23.7869,-54.2836,66.76,92,100,2.98,overcast clouds
353,Saldanha,ZA,-33.0117,17.9442,62.38,80,62,7.16,broken clouds
354,Florenville,BE,49.6998,5.3074,40.12,95,100,9.78,overcast clouds
355,Gold Coast,AU,-28.0,153.4333,88.45,57,43,12.66,scattered clouds
356,Isangel,VU,-19.55,169.2667,83.34,73,8,10.27,clear sky
357,Kamyshevatskaya,RU,46.4132,37.9563,51.04,95,100,6.22,overcast clouds
358,Lovozero,RU,68.005,35.0117,20.68,92,78,5.44,broken clouds
359,Westport,US,41.1415,-73.3579,41.9,58,73,13.0,broken clouds
360,Reinheim,DE,49.8269,8.8361,45.64,91,100,7.7,overcast clouds
361,Yigou,CN,35.8114,114.3167,49.96,69,100,6.51,overcast clouds
362,Urucara,BR,-2.5364,-57.76,79.3,61,98,3.33,overcast clouds
363,Nizhniy Ingash,RU,56.2,96.53,12.07,68,97,5.91,overcast clouds
364,Hosanagara,IN,13.9167,75.0667,76.35,60,100,5.95,overcast clouds
365,Privolzhsk,RU,57.3808,41.2886,18.19,97,93,8.93,overcast clouds
366,Padang,ID,-0.9492,100.3543,84.25,72,68,6.31,moderate rain
367,Channel-Port Aux Basques,CA,47.5702,-59.1367,35.13,60,100,21.3,overcast clouds
368,Gondanglegi,ID,-7.7479,112.0132,89.13,58,100,6.98,overcast clouds
369,Peterhead,GB,57.5058,-1.7981,45.0,60,99,18.41,overcast clouds
370,Thanh Hoa,VN,19.8,105.7667,84.38,60,62,7.56,broken clouds
371,Nampula,MZ,-15.1165,39.2666,79.34,58,1,1.03,clear sky
372,Siocon,PH,7.7061,122.1353,87.19,68,70,4.97,broken clouds
373,Saint-Leu,RE,-21.15,55.2833,79.66,75,92,2.51,overcast clouds
374,Komsomolskiy,UZ,40.4272,71.7189,41.72,93,100,2.3,fog
375,Ginda,IN,30.6945,78.4932,65.08,20,0,4.12,clear sky
376,Marevo,RU,57.3146,32.0804,22.55,87,100,8.68,light snow
377,Bilma,NE,18.6853,12.9164,63.75,25,67,12.26,broken clouds
378,Chaihe,CN,44.7667,129.7,30.25,45,1,7.85,clear sky
379,Portland,US,45.5234,-122.6762,45.21,60,75,5.99,broken clouds
380,Braunfels,DE,50.5155,8.3892,43.52,91,100,6.13,overcast clouds
381,Jieshi,CN,22.8134,115.8257,70.66,92,100,14.2,light rain
382,Port-Cartier,CA,50.0334,-66.8654,19.74,93,100,6.46,light snow
383,Muros,ES,42.7762,-9.0603,55.09,87,100,18.1,overcast clouds
384,Jalu,LY,29.0331,21.5482,56.71,82,0,5.97,clear sky
385,Labuhan,ID,-6.8844,112.2051,87.87,58,100,3.67,overcast clouds
386,Kemin,KG,42.7846,75.6892,39.16,86,100,3.47,overcast clouds
387,Burnie,AU,-41.0667,145.9167,59.94,47,22,18.05,few clouds
388,Bongor,TD,10.2806,15.3722,67.6,20,96,5.44,overcast clouds
389,Bilibino,RU,68.0546,166.4372,-33.0,99,21,3.42,few clouds
390,Someshwar,IN,13.5,75.0667,82.67,47,92,0.94,overcast clouds
391,Wilmington,US,34.2257,-77.9447,48.11,84,66,4.0,broken clouds
392,Itarema,BR,-2.9248,-39.9167,79.7,73,60,16.6,broken clouds
393,Derzhavinsk,KZ,51.1,66.3167,14.2,78,100,6.87,overcast clouds
394,Acarau,BR,-2.8856,-40.12,79.3,76,49,16.2,scattered clouds
395,Solone,UA,48.2081,34.8721,47.23,87,92,10.0,overcast clouds
396,Sur,OM,22.5667,59.5289,80.15,59,6,9.75,clear sky
397,Trofors,NO,65.5333,13.4063,19.27,78,15,5.39,few clouds
398,Barra Do Garcas,BR,-15.89,-52.2567,69.26,90,94,1.43,overcast clouds
399,Bulawayo,ZW,-20.15,28.5833,68.02,69,91,8.43,overcast clouds
400,Bushehr,IR,28.9684,50.8385,75.69,50,12,0.58,few clouds
401,Ghanzi,BW,-21.5667,21.7833,72.27,61,75,6.08,broken clouds
402,Zalesovo,RU,53.9939,84.7431,21.11,93,100,9.86,overcast clouds
403,Antofagasta,CL,-23.65,-70.4,60.89,82,12,1.1,few clouds
404,Kununurra,AU,-15.7667,128.7333,91.38,58,40,9.22,scattered clouds
405,Romny,UA,50.751,33.4747,35.01,98,100,9.26,overcast clouds
406,Emerald,AU,-23.5333,148.1667,90.36,14,68,11.43,broken clouds
407,Broken Hill,AU,-31.95,141.4333,67.8,29,70,9.75,broken clouds
408,Gizo,SB,-8.103,156.8419,86.47,63,9,5.39,clear sky
409,Road Town,VG,18.4167,-64.6167,80.8,75,15,24.74,few clouds
410,Mount Gambier,AU,-37.8333,140.7667,58.69,69,97,13.13,overcast clouds
411,Mpika,ZM,-11.8343,31.4529,70.84,60,25,9.95,scattered clouds
412,Warrnambool,AU,-38.3833,142.4833,56.82,79,87,22.64,overcast clouds
413,Impfondo,CG,1.6381,18.0667,69.49,96,99,2.84,overcast clouds
414,Jiuquan,CN,39.7432,98.5174,48.29,28,32,8.28,scattered clouds
415,Whakatane,NZ,-37.9585,176.9854,67.51,97,94,10.0,moderate rain
416,Obera,AR,-27.4871,-55.1199,64.38,99,96,2.08,overcast clouds
417,Sindou,BF,10.6667,-5.1667,68.9,24,63,5.35,broken clouds
418,Cascais,PT,38.6979,-9.4215,59.43,69,100,14.0,overcast clouds
419,Kysyl-Syr,RU,63.8986,122.7617,-14.06,97,100,2.33,overcast clouds
420,Pokrovsk,UA,48.282,37.1758,50.5,94,91,7.83,overcast clouds
421,Sokoni,TZ,-6.4333,39.55,80.06,82,97,8.34,overcast clouds
422,Turinsk,RU,58.0458,63.696,8.92,88,69,8.72,broken clouds
423,Polyarnyy,RU,69.1989,33.4478,29.55,84,100,4.5,overcast clouds
424,Pringsewu,ID,-5.3582,104.9744,90.82,49,93,4.94,overcast clouds
425,Stephenville Crossing,CA,48.5,-58.4318,32.7,65,85,14.16,overcast clouds
426,Miri,MY,4.4148,114.0089,85.6,69,76,6.67,broken clouds
427,Coremas,BR,-7.0144,-37.9458,77.74,65,31,8.81,scattered clouds
428,Moron,AR,-34.6534,-58.6198,60.96,84,74,7.56,broken clouds
429,Upernavik,GL,72.7868,-56.1549,9.32,99,87,7.76,overcast clouds
430,Lethem,GY,3.3803,-59.7968,76.42,78,96,5.79,overcast clouds
431,Kuusamo,FI,65.9667,29.1833,5.04,85,100,2.3,overcast clouds
432,Gazli,UZ,40.1333,63.45,56.44,52,71,8.59,broken clouds
433,Sistranda,NO,63.7256,8.834,30.16,61,51,30.67,broken clouds
434,Bonthe,SL,7.5264,-12.505,76.77,85,14,0.94,light rain
435,Adrar,MR,20.5022,-10.0711,60.44,21,0,11.21,clear sky
436,Nordborg,DK,55.0573,9.7408,37.29,87,100,18.41,light rain
437,Salaga,GH,8.5508,-0.5188,73.71,36,51,3.36,broken clouds
438,Oranjestad,AW,12.524,-70.027,79.92,85,40,13.8,scattered clouds
439,Saint-Augustin,CA,51.226,-58.6502,1.45,94,26,5.28,scattered clouds
440,Saryozek,KZ,44.3583,77.9753,36.3,100,100,6.78,overcast clouds
441,Atar,MR,20.5169,-13.0499,66.29,19,0,10.36,clear sky
442,Zelenoborskiy,RU,66.845,32.3622,23.25,89,99,2.57,overcast clouds
443,Banda Aceh,ID,5.5577,95.3222,82.65,70,100,12.41,overcast clouds
444,Sorland,NO,67.667,12.6934,39.06,55,3,9.64,clear sky
445,Kokkola,FI,63.8385,23.1307,23.94,92,100,4.61,overcast clouds
446,Kaduna,NG,10.5222,7.4383,63.81,27,60,7.38,broken clouds
447,Fuerte Olimpo,PY,-21.0415,-57.8738,69.66,99,74,4.81,broken clouds
448,Ust-Nera,RU,64.5667,143.2,-9.13,100,100,3.24,overcast clouds
449,Magadan,RU,59.5667,150.8,24.53,90,99,14.9,overcast clouds
450,Abu Zabad,SD,12.35,29.25,71.78,36,26,8.32,scattered clouds
451,Ulcinj,ME,41.9294,19.2244,44.82,75,90,10.58,overcast clouds
452,Sri Aman,MY,1.2376,111.4621,91.94,51,83,3.58,broken clouds
453,Shahr-E Kord,IR,32.3256,50.8644,31.77,80,0,2.3,clear sky
454,Artyom,AZ,40.4723,50.333,57.34,82,92,17.29,overcast clouds
455,Shingu,JP,33.7333,135.9833,65.79,64,79,3.67,broken clouds
456,Uruzgan,AF,32.8333,66.0,47.89,27,0,5.55,clear sky
457,Anjozorobe,MG,-18.4,47.8667,65.89,78,61,7.4,broken clouds
458,Gwanda,ZW,-20.9333,29.0,70.48,62,100,8.01,overcast clouds
459,Sawtell,AU,-30.3833,153.1,71.62,33,61,10.36,broken clouds
460,Phalaborwa,ZA,-23.943,31.1411,73.35,40,39,4.94,scattered clouds
461,Pinyug,RU,60.251,47.7842,6.94,97,37,1.43,scattered clouds
462,Narasannapeta,IN,18.4167,84.05,81.91,59,88,11.23,overcast clouds
463,Port Moresby,PG,-9.4431,147.1797,84.07,67,56,5.46,broken clouds
464,Skjervoy,NO,70.0311,20.9714,37.02,49,0,15.14,clear sky
465,Nagato,JP,34.3833,131.2,64.54,55,100,5.39,overcast clouds
466,Mata,PT,40.683,-7.4592,49.93,89,100,5.97,overcast clouds
467,Byumba,RW,-1.5763,30.0675,52.0,88,99,2.1,overcast clouds
468,Ambulu,ID,-8.345,113.6058,84.36,72,94,9.98,moderate rain
469,Sasaguri,JP,33.6167,130.5333,65.01,59,75,3.44,broken clouds
470,Muravlenko,RU,63.7898,74.523,-11.45,96,100,21.0,overcast clouds
471,Dunda,TZ,-8.1167,34.25,73.35,59,87,1.9,overcast clouds
472,Esso,RU,55.9333,158.7,18.68,98,100,2.59,overcast clouds
473,Boa Vista,BR,2.8197,-60.6733,78.78,78,20,8.05,few clouds
474,Lieksa,FI,63.3167,30.0167,19.31,95,77,4.5,broken clouds
475,Nhulunbuy,AU,-12.2333,136.7667,92.01,52,75,9.22,broken clouds
476,Yumen,CN,40.2833,97.2,46.62,29,7,8.01,clear sky
477,Alyangula,AU,-13.8483,136.4192,89.96,55,19,7.65,few clouds
478,Mingshui,CN,36.7167,117.5,47.7,79,100,4.09,light rain
479,Pathein,MM,16.7833,94.7333,87.46,58,68,3.47,broken clouds
480,Semiluki,RU,51.6853,39.0279,34.25,100,100,13.42,fog
481,Dusetos,LT,55.75,25.85,22.1,94,100,4.43,overcast clouds
482,Oranjemund,NA,-28.55,16.4333,60.67,81,9,5.77,clear sky
483,Gambela,ET,8.25,34.5833,77.45,60,93,3.42,overcast clouds
484,Saint-Joseph,RE,-21.3667,55.6167,79.18,76,95,1.16,overcast clouds
485,Bubaque,GW,11.2833,-15.8333,82.62,50,4,9.86,clear sky
486,Opuwo,NA,-18.0607,13.84,67.59,58,77,4.56,broken clouds
487,Kuala Lipis,MY,4.1842,102.0468,91.85,48,59,1.07,broken clouds
488,Andros Town,BS,24.7,-77.7667,75.16,72,100,14.72,overcast clouds
489,Aksarka,RU,66.5606,67.7975,-12.19,95,38,9.22,scattered clouds
490,Anadyr,RU,64.75,177.4833,-14.3,70,20,15.66,few clouds
491,Sena Madureira,BR,-9.0656,-68.6569,73.17,99,99,2.62,heavy intensity rain
492,Zyryanka,RU,65.75,150.85,-20.27,96,100,5.1,overcast clouds
493,Macenta,GN,8.5435,-9.471,65.8,73,56,1.59,broken clouds
494,Kanke,IN,23.4333,85.3167,73.42,43,52,4.61,haze
495,The Valley,AI,18.217,-63.0578,80.46,70,0,26.33,clear sky
496,Tessalit,ML,20.1986,1.0114,63.36,24,98,10.29,overcast clouds
497,Pandan,PH,14.0453,124.1694,82.85,80,58,10.02,broken clouds
498,Dicabisagan,PH,17.0818,122.4157,84.0,71,61,5.73,broken clouds
499,Telimele,GN,10.9167,-13.3333,66.79,47,23,2.73,few clouds
500,Durango,MX,24.8333,-104.8333,51.01,72,25,2.01,scattered clouds
501,Yulara,AU,-25.2406,130.9889,77.07,24,100,11.5,overcast clouds
502,Podosinovets,RU,60.2776,47.0659,7.48,97,9,0.81,clear sky
503,Itaituba,BR,-4.2761,-55.9836,75.04,83,90,1.34,overcast clouds
504,Sarny,UA,51.338,26.6019,25.56,96,97,4.76,overcast clouds
505,Ipixuna,BR,-1.7625,-48.8043,76.73,83,71,4.41,broken clouds
506,Ginir,ET,7.1333,40.7,61.32,60,28,2.35,scattered clouds
507,Nanfeng,CN,23.7434,111.7959,73.85,91,100,2.28,overcast clouds
508,Gelemso,ET,8.8167,40.5167,62.13,59,26,4.14,scattered clouds
509,Vilhena,BR,-12.7406,-60.1458,65.75,99,100,4.63,moderate rain
510,Xuddur,SO,4.1213,43.8894,75.04,69,56,18.05,broken clouds
