City_Description,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
511,Sept-Iles,CA,50.2001,-66.3821,20.05,92,100,4.61,overcast clouds
512,Mitu,CO,1.1983,-70.1733,71.62,100,98,2.48,overcast clouds
513,Fukue,JP,32.6881,128.8419,63.39,64,100,10.45,light rain
514,Tsiroanomandidy,MG,-18.7667,46.0333,74.35,69,10,3.31,clear sky
515,Broome,US,42.2506,-75.833,36.86,58,20,8.05,few clouds
516,Agirish,RU,61.9247,63.0231,-6.27,97,6,5.14,clear sky
517,Panguna,PG,-6.3164,155.4848,75.38,82,28,2.17,light rain
518,Najran,SA,17.4924,44.1277,61.12,57,0,3.98,clear sky
519,Hami,CN,42.8,93.45,41.99,42,62,5.39,broken clouds
520,Soyo,AO,-6.1349,12.3689,75.88,87,96,5.48,overcast clouds
521,Ivanava,BY,52.1451,25.5365,23.59,96,100,3.8,overcast clouds
522,Yurimaguas,PE,-5.9,-76.0833,75.87,76,42,1.92,scattered clouds
523,Namibe,AO,-15.1961,12.1522,72.57,82,80,1.99,broken clouds
524,Saint Anthony,US,45.0205,-93.218,20.82,88,0,0.0,clear sky
525,Fenoarivo,MG,-18.933,47.4354,69.87,73,75,9.22,broken clouds
526,Sambava,MG,-14.2667,50.1667,78.64,81,94,7.11,overcast clouds
527,Ngunguru,NZ,-35.6167,174.5,63.46,92,100,23.09,light rain
528,Shirdi,IN,19.7667,74.4833,75.2,28,9,5.12,clear sky
529,Inta,RU,66.0317,60.1659,-16.67,99,59,4.85,broken clouds
530,Bayburt,TR,40.2589,40.2278,41.58,50,100,4.25,overcast clouds
531,Kaniama,CD,-7.5667,24.1833,65.55,99,100,3.44,overcast clouds
532,Vestmannaeyjar,IS,63.4427,-20.2734,45.55,84,100,32.19,overcast clouds
533,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.97,99,100,1.59,overcast clouds
534,Karlstad,SE,59.3793,13.5036,32.56,75,75,8.05,light snow
535,Dhrangadhra,IN,22.9833,71.4667,79.93,25,65,7.52,broken clouds
536,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,67.73,99,100,0.45,overcast clouds
537,Goderich,CA,43.7501,-81.7165,38.91,68,99,11.72,overcast clouds
538,Aktas,KZ,49.7789,72.9608,22.75,93,99,10.94,overcast clouds
539,Tommot,RU,58.9564,126.2925,-4.68,95,96,0.54,overcast clouds
540,Paamiut,GL,61.994,-49.6678,20.37,85,57,14.38,broken clouds
541,Aquidauana,BR,-20.4711,-55.7872,68.5,90,44,1.81,scattered clouds
542,Omachi,JP,36.5,137.8667,52.11,78,100,4.21,overcast clouds
543,Navalmoral De La Mata,ES,39.8916,-5.5406,45.91,82,100,6.31,overcast clouds
544,Dunedin,NZ,-45.8742,170.5036,61.81,69,88,5.01,overcast clouds
545,Tuburan,PH,6.6439,122.2736,84.65,72,90,5.61,overcast clouds
546,Thai Binh,VN,20.45,106.3333,84.76,59,87,7.07,overcast clouds
547,Marsh Harbour,BS,26.5412,-77.0636,78.78,79,100,14.76,overcast clouds
548,Roma,US,43.2128,-75.4557,38.88,65,100,10.36,overcast clouds
549,Neuquen,AR,-38.9516,-68.0591,63.97,25,24,12.66,few clouds
550,Gemona,IT,46.2794,13.1431,45.1,87,100,6.04,moderate rain
551,Pingliang,CN,35.5392,106.6861,51.55,34,23,4.12,few clouds
552,Lannion,FR,48.75,-3.4167,53.01,83,86,7.0,overcast clouds
553,Kargil,IN,34.5667,76.1,19.72,42,0,0.74,clear sky
554,Pasighat,IN,28.0667,95.3333,77.81,36,0,3.71,clear sky
555,Palauig,PH,15.435,119.9045,88.48,61,92,2.62,overcast clouds
556,Walvis Bay,NA,-22.9575,14.5053,62.55,77,1,3.53,clear sky
557,Vertou,FR,47.1687,-1.4693,48.18,81,40,13.8,light rain
558,Laguna,US,38.421,-121.4238,53.08,74,0,4.61,clear sky
559,Freeport,US,40.6576,-73.5832,42.08,65,0,16.11,clear sky
560,Cap Malheureux,MU,-19.9842,57.6142,80.47,64,2,7.0,clear sky
561,Tyret Pervaya,RU,53.6703,102.3106,14.31,72,46,7.61,scattered clouds
562,Piney Green,US,34.716,-77.3202,49.93,88,75,3.44,broken clouds
563,Ranong,TH,9.9658,98.6348,77.86,91,99,4.65,moderate rain
564,Chekalin,RU,54.0969,36.245,34.29,99,100,11.86,light snow
565,Rustenburg,ZA,-25.6676,27.2421,71.17,52,100,3.15,overcast clouds
566,Axim,GH,4.8699,-2.2405,76.69,87,4,4.34,light rain
567,Zharkovskiy,RU,55.849,32.2697,25.18,94,100,10.09,light snow
568,Port Macquarie,AU,-31.4333,152.9167,70.86,38,65,16.69,broken clouds
569,Tafo,GH,6.7345,-1.6127,68.86,93,59,2.17,broken clouds
570,Bazaliya,UA,49.7127,26.4733,17.82,99,87,4.09,overcast clouds
571,Katherine,AU,-14.4667,132.2667,93.52,49,40,8.05,scattered clouds
572,Ayagoz,KZ,47.9714,80.4392,32.31,99,100,11.43,light snow
573,Tupiza,BO,-21.45,-65.7167,56.1,68,76,7.11,broken clouds
574,Molepolole,BW,-24.4066,25.4951,71.49,51,100,7.99,overcast clouds
575,Rayagada,IN,19.1667,83.4167,83.55,53,10,2.93,clear sky
576,Vanimo,PG,-2.6741,141.3028,84.47,73,55,4.16,broken clouds
577,Ialibu,PG,-6.2821,143.9935,64.54,91,75,2.06,broken clouds
578,Vigeland,NO,58.0844,7.305,33.06,79,89,21.25,light snow
579,Varkaus,FI,62.3153,27.873,25.3,90,93,5.3,overcast clouds
580,Neryungri,RU,56.6709,124.6491,-2.96,95,62,2.57,broken clouds
581,Berlevag,NO,70.8578,29.0864,35.55,87,75,6.91,broken clouds
582,Marrakesh,MA,31.6315,-8.0083,51.87,82,0,3.44,clear sky
583,Nakhon Phanom,TH,17.3333,104.4167,86.59,52,61,9.19,broken clouds
584,Buraydah,SA,26.326,43.975,61.65,33,0,4.07,clear sky
585,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,43,0,27.63,clear sky
586,Nouadhibou,MR,20.931,-17.0347,70.97,47,0,15.19,clear sky
587,Ramanuj Ganj,IN,23.8,83.7,74.35,37,18,2.84,few clouds
588,Chegdomyn,RU,51.1167,133.0167,11.88,75,99,2.24,overcast clouds
589,Gravdal,NO,68.1214,13.5031,28.29,80,0,3.44,clear sky
590,Launceston,AU,-41.45,147.1667,66.61,42,81,23.02,broken clouds
591,Akdepe,TM,42.0551,59.3788,52.12,58,100,8.95,overcast clouds
592,Yugo-Kamskiy,RU,57.7053,55.5894,14.02,98,96,2.28,overcast clouds
593,Chulym,RU,55.0997,80.9572,14.38,84,100,14.45,overcast clouds
594,Khandagayty,RU,50.7333,92.05,14.43,90,100,1.99,overcast clouds
595,Ayan,RU,56.45,138.1667,13.51,64,49,13.56,scattered clouds
596,Gilgit,PK,35.9221,74.3087,35.02,46,0,3.98,clear sky
597,Ambunti,PG,-4.2365,142.8448,86.14,69,72,3.51,broken clouds
598,Beisfjord,NO,68.3751,17.5988,27.05,61,0,9.48,clear sky
599,Leh,IN,34.1667,77.5833,18.82,51,0,2.24,clear sky
600,Rio Grande,BR,-32.035,-52.0986,67.77,94,100,9.62,light rain
601,Vanavara,RU,60.34,102.2797,-9.89,94,78,4.05,broken clouds
602,Manzanares,ES,38.9991,-3.3699,44.62,86,100,15.99,overcast clouds
603,Itoman,JP,26.1247,127.6694,80.62,73,75,17.27,broken clouds
604,Kyzyl-Suu,KG,42.3414,78.0056,38.25,58,95,2.89,overcast clouds
605,Archidona,ES,37.0965,-4.3887,52.41,94,100,5.21,overcast clouds
606,Sorong,ID,-0.8833,131.25,84.88,71,93,5.91,overcast clouds
607,Ipora,BR,-16.4419,-51.1178,68.47,80,91,2.62,overcast clouds
608,Popondetta,PG,-8.7537,148.2534,88.99,54,85,6.29,overcast clouds
609,Micheweni,TZ,-4.9667,39.8333,79.93,81,59,7.58,light rain
610,Basoko,CD,1.2391,23.616,69.96,97,100,3.31,light rain
611,Bereda,ES,43.2686,-7.5406,46.42,100,100,5.61,overcast clouds
612,Mindelo,CV,16.8901,-24.9804,74.75,73,40,21.85,scattered clouds
613,Rocha,UY,-34.4833,-54.3333,60.58,97,100,12.73,overcast clouds
614,Rokytne,UA,51.2796,27.214,23.04,98,86,5.23,overcast clouds
615,Christchurch,NZ,-43.5333,172.6333,70.95,40,71,11.5,broken clouds
616,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,78,75,10.36,broken clouds
617,Tual,ID,-5.6667,132.75,85.17,66,100,2.8,overcast clouds
618,San Roque,ES,36.2107,-5.3842,58.03,82,75,11.5,broken clouds
619,Menfi,IT,37.6066,12.9678,59.09,84,88,26.57,overcast clouds
620,Puerto Narino,CO,-3.7703,-70.3831,73.62,98,100,2.08,overcast clouds
621,Kuliyapitiya,LK,7.4688,80.0401,85.68,58,33,4.56,scattered clouds
622,Bahir Dar,ET,11.5936,37.3908,63.25,72,68,4.09,broken clouds
623,Chapais,CA,49.7834,-74.8492,15.58,88,100,14.14,overcast clouds
624,Quimper,FR,48.0,-4.1,50.56,87,75,13.8,light rain
625,Beloha,MG,-25.1667,45.05,71.83,48,0,7.61,clear sky
626,Dalbandin,PK,28.8947,64.4101,60.39,20,0,6.82,clear sky
627,Berdigestyakh,RU,62.0989,126.6992,-15.18,99,99,0.56,overcast clouds
628,Framingham,US,42.2793,-71.4162,39.25,49,16,4.0,few clouds
629,Jacqueville,CI,5.2052,-4.4146,79.5,80,3,8.39,clear sky
630,Lebu,CL,-37.6167,-73.65,53.69,86,4,16.71,clear sky
631,Kangundo,KE,-1.2979,37.3471,64.74,86,100,3.2,overcast clouds
632,Karasburg,NA,-28.0167,18.75,61.54,72,0,6.04,clear sky
633,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,64.42,82,92,6.35,overcast clouds
634,Bay Roberts,CA,47.5999,-53.2648,31.33,72,9,7.0,clear sky
635,Kurilsk,RU,45.2333,147.8833,39.36,73,100,22.06,overcast clouds
636,Khvastovichi,RU,53.4694,35.0941,36.23,99,100,8.88,overcast clouds
637,Inhambane,MZ,-23.865,35.3833,76.53,56,3,6.85,clear sky
638,Pouembout,NC,-21.1333,164.9,84.47,68,54,7.9,broken clouds
639,Zambezi,ZM,-13.5432,23.1047,67.48,76,71,3.04,broken clouds
640,Bentiu,SS,9.2333,29.8333,77.04,42,69,3.76,broken clouds
641,Keetmanshoop,NA,-26.5833,18.1333,66.2,64,2,8.61,clear sky
642,Pijino,CO,9.3291,-74.453,75.0,94,100,2.73,light rain
643,Verkhnevilyuysk,RU,63.4453,120.3167,-8.43,97,100,1.34,overcast clouds
644,Tamandare,BR,-8.7597,-35.1047,74.3,85,57,4.32,light rain
645,Kirkuk,IQ,35.4681,44.3922,64.09,27,100,4.47,overcast clouds
646,Corner Brook,CA,48.9667,-57.9484,26.96,78,91,8.32,overcast clouds
647,Conde,BR,-7.2597,-34.9075,72.86,88,20,2.3,few clouds
648,Plouzane,FR,48.3833,-4.6167,50.05,78,20,26.46,few clouds
649,Quthing,LS,-30.4,27.7003,69.26,23,100,2.46,overcast clouds
650,Balkanabat,TM,39.5108,54.3671,65.82,29,59,6.24,broken clouds
651,Jiazi,CN,22.8779,116.067,70.36,93,100,12.77,light rain
652,Honiton,GB,50.7996,-3.189,46.27,95,72,5.99,broken clouds
653,Uusikaupunki,FI,60.8004,21.4084,28.6,94,100,11.61,overcast clouds
654,Panzhihua,CN,26.5851,101.7128,70.27,42,28,0.6,scattered clouds
655,Xam Nua,LA,20.4197,104.0439,78.3,55,39,3.89,scattered clouds
656,Lata,PT,40.1629,-8.3327,58.82,85,100,3.98,light rain
657,Protivin,CZ,49.1995,14.2172,34.48,95,83,6.31,broken clouds
658,Netivot,IL,31.4222,34.5886,67.77,70,100,4.29,overcast clouds
659,Tomigusuku,JP,26.185,127.675,80.37,73,75,17.27,broken clouds
660,Kongolo,CD,-5.3833,27.0,69.37,98,100,1.77,light rain
661,Zinder,NE,13.8072,8.9881,64.92,18,14,9.8,few clouds
662,Sassandra,CI,4.95,-6.0833,76.15,89,8,5.14,clear sky
663,Camacha,PT,33.0833,-16.3333,62.02,88,20,5.75,few clouds
664,Sirur,IN,18.8333,74.3833,76.32,30,13,6.08,few clouds
665,Coolum Beach,AU,-26.5333,153.1,86.34,44,55,10.04,broken clouds
666,Nalut,LY,30.3333,10.85,47.35,47,0,8.72,clear sky
667,Viedma,AR,-40.8135,-62.9967,48.2,72,0,9.95,clear sky
668,Saint-Francois,FR,46.4154,3.9054,42.24,81,75,9.22,broken clouds
669,Olinda,BR,-8.0089,-34.8553,78.53,73,75,3.44,broken clouds
670,Mazamari,PE,-11.3258,-74.5308,69.35,97,100,2.15,overcast clouds
671,Vila Velha,BR,-20.3297,-40.2925,69.94,97,100,3.44,overcast clouds
672,Torbat-E Jam,IR,35.244,60.6225,56.17,30,0,1.25,clear sky
673,Dwarka,IN,22.2394,68.9678,82.22,41,41,8.84,scattered clouds
674,Itabaiana,BR,-10.685,-37.4253,70.09,94,100,2.64,overcast clouds
675,Cam Ranh,VN,11.9214,109.1591,75.16,100,75,2.3,moderate rain
676,Thinadhoo,MV,0.5333,72.9333,81.66,72,18,13.02,few clouds
677,Itarare,BR,-24.1125,-49.3317,64.04,88,96,4.25,overcast clouds
678,Batagay-Alyta,RU,67.8006,130.4114,-25.56,92,74,3.83,broken clouds
679,Altay,CN,47.8667,88.1167,28.9,97,100,4.83,snow
680,Holme,DK,56.1138,10.1725,35.19,87,92,16.82,overcast clouds
681,Tazovskiy,RU,67.4667,78.7,-23.24,98,69,7.07,broken clouds
682,Belaya Gora,RU,68.5333,146.4167,-20.49,96,100,2.62,overcast clouds
683,Niamey,NE,13.5137,2.1098,72.41,18,51,9.06,broken clouds
684,Belyy,RU,55.8402,32.9419,25.18,94,100,11.01,light snow
685,Dhidhdhoo,MV,6.8833,73.1,81.91,62,39,9.75,scattered clouds
686,Verkhnyaya Inta,RU,65.9811,60.3094,-15.02,98,54,4.5,broken clouds
687,Kirakira,SB,-10.4544,161.9205,85.19,68,23,6.35,few clouds
688,Evensk,RU,61.95,159.2333,14.43,74,100,15.52,overcast clouds
689,Concepcion,CL,-36.827,-73.0498,55.2,71,0,12.66,clear sky
690,Luganville,VU,-15.5333,167.1667,84.81,71,34,2.08,scattered clouds
691,Porto Recanati,IT,43.4365,13.6613,55.98,65,100,24.87,light rain
692,Sokolow Podlaski,PL,52.4068,22.2531,31.42,98,100,3.2,overcast clouds
693,Kudahuvadhoo,MV,2.6708,72.8944,80.71,76,62,12.1,broken clouds
694,Korla,CN,41.7597,86.1469,42.6,31,96,6.4,overcast clouds
695,Santa Marta,CO,11.2408,-74.199,81.9,65,20,5.99,few clouds
696,Cherdyn,RU,60.403,56.4787,1.54,98,93,2.66,overcast clouds
697,Rolandia,BR,-23.3097,-51.3692,67.91,75,100,2.77,overcast clouds
698,Abha,SA,18.2164,42.5053,52.05,50,0,8.05,clear sky
699,Bagotville,AU,-28.9833,153.4167,81.64,42,72,14.56,broken clouds
700,Iquitos,PE,-3.7481,-73.2472,77.04,88,0,2.3,clear sky
701,Ussel,FR,45.55,2.3167,39.34,92,97,9.66,overcast clouds
702,Tilichiki,RU,60.4667,166.1,9.21,95,100,7.45,overcast clouds
703,Srednekolymsk,RU,67.45,153.6833,-35.77,100,77,5.21,broken clouds
704,Mlyniv,UA,50.509,25.6168,25.7,99,92,3.18,overcast clouds
705,Carballo,ES,43.213,-8.691,54.01,94,100,6.06,overcast clouds
706,Loksa,EE,59.5764,25.7214,26.51,77,100,10.71,overcast clouds
707,Rongcheng,CN,30.634,117.8517,62.6,84,99,6.76,overcast clouds
708,San Jose,US,37.3394,-121.895,56.89,58,0,3.44,clear sky
709,Harbin,CN,45.75,126.65,31.84,31,8,6.06,clear sky
710,Ust-Kishert,RU,57.3654,57.2495,13.41,95,99,2.1,overcast clouds
711,Bartica,GY,6.4,-58.6167,77.32,99,97,2.55,overcast clouds
712,Suez,EG,29.9737,32.5263,64.63,75,100,7.85,overcast clouds
713,Ryotsu,JP,38.0833,138.4333,53.58,65,86,13.69,overcast clouds
714,Nosy Varika,MG,-20.5833,48.5333,74.93,80,89,6.33,light rain
715,Ust-Tsilma,RU,65.441,52.1498,3.33,94,99,4.12,overcast clouds
716,Verkhoyansk,RU,67.5447,133.385,-36.69,100,49,0.89,scattered clouds
717,Sungairaya,ID,0.7,108.9,86.99,64,99,6.62,overcast clouds
718,Kidal,ML,18.4411,1.4078,69.84,14,100,10.54,overcast clouds
719,Bam,IR,29.106,58.357,62.26,24,0,6.96,clear sky
720,Pontianak,ID,-0.0333,109.3333,87.78,66,20,3.44,few clouds
721,Northam,GB,51.0333,-4.2167,50.25,87,100,25.66,light rain
722,Ribeirao Branco,BR,-24.2208,-48.7656,65.71,99,100,2.19,overcast clouds
723,Kindu,CD,-2.95,25.95,68.63,100,100,1.41,light rain
724,Umarkot,PK,25.3616,69.7362,81.99,22,0,2.93,clear sky
725,Suzhou,CN,31.3114,120.6181,62.6,84,100,13.98,overcast clouds
726,Marystown,CA,47.1666,-55.1483,32.76,63,16,15.99,few clouds
727,Male,MV,4.1748,73.5089,85.95,70,20,8.05,few clouds
728,Samfya,ZM,-11.3649,29.5565,74.16,58,90,5.99,overcast clouds
729,Acara,BR,-1.9608,-48.1967,72.5,97,35,2.62,scattered clouds
730,Tacna,PE,-18.0056,-70.2483,58.1,88,9,1.3,clear sky
731,Uarini,BR,-2.99,-65.1083,76.75,84,100,1.34,overcast clouds
732,Kolpashevo,RU,58.3131,82.9089,12.0,94,100,11.23,light snow
733,Yarqa,JO,31.9785,35.6947,55.45,47,100,1.01,overcast clouds
734,Okha,RU,53.5739,142.9478,25.66,78,97,15.21,overcast clouds
735,Sangar,RU,63.9242,127.4739,-20.6,97,100,3.06,overcast clouds
736,Suining,CN,30.508,105.5733,66.67,52,45,5.41,scattered clouds
737,Hare Bay,CA,48.8499,-54.0148,24.19,78,43,14.58,scattered clouds
738,Gotsu,JP,35.0,132.2167,64.06,56,100,9.84,overcast clouds
739,Shieli,KZ,44.1667,66.75,45.14,76,100,7.87,overcast clouds
740,Ecija,ES,37.5422,-5.0826,49.78,83,100,4.47,overcast clouds
741,Bairiki,KI,1.3292,172.9752,86.0,74,20,11.5,few clouds
742,Bitung,ID,1.4451,125.1824,90.45,74,89,8.25,overcast clouds
743,Bosaso,SO,11.2842,49.1816,79.32,52,77,2.98,broken clouds
744,Ayorou,NE,14.7308,0.9174,71.29,14,82,10.02,broken clouds
745,Hun,LY,29.1268,15.9477,52.45,62,0,4.43,clear sky
746,Mana,GF,5.6592,-53.7767,77.4,90,74,9.75,broken clouds
747,Trinidad,BO,-14.8333,-64.9,70.43,99,100,2.48,overcast clouds
748,Ballina,AU,-28.8667,153.5667,81.79,43,40,13.6,scattered clouds
749,Tupancireta,BR,-29.0806,-53.8358,64.02,97,100,8.7,overcast clouds
750,Belmonte,BR,-15.8631,-38.8828,73.04,90,100,5.26,light rain
751,Naron,ES,43.5167,-8.1528,52.02,84,100,12.75,light rain
752,Vasudevanallur,IN,9.2333,77.4167,82.6,62,7,2.46,clear sky
753,Griffith,US,41.5284,-87.4237,35.89,78,0,0.0,clear sky
754,Ekibastuz,KZ,51.6667,75.3667,19.76,81,71,15.1,broken clouds
755,Novyy Urengoy,RU,66.0833,76.6333,-18.98,96,27,11.56,scattered clouds
756,Nova Era,BR,-19.75,-43.0375,64.81,97,87,1.48,overcast clouds
757,Syamzha,RU,60.0158,41.0614,9.95,92,28,2.64,scattered clouds
758,Wladyslawowo,PL,54.7909,18.4009,30.94,87,97,4.76,overcast clouds
759,Temiscaming,CA,46.7212,-79.0971,20.75,78,60,6.98,broken clouds
760,Menongue,AO,-14.6585,17.691,66.07,75,86,4.88,overcast clouds
761,Tianpeng,CN,30.9866,103.9393,65.48,45,51,5.39,broken clouds
762,Karaton,ID,-6.3424,106.1045,86.07,58,100,8.72,overcast clouds
763,Prudentopolis,BR,-25.2131,-50.9778,62.87,88,100,2.46,overcast clouds
764,Upington,ZA,-28.4478,21.2561,63.84,73,100,6.44,light rain
765,Puerto Colombia,CO,10.9878,-74.9547,78.89,79,100,15.35,overcast clouds
766,Saint-Georges,GD,12.0564,-61.7485,80.28,78,40,17.27,scattered clouds
